person_id,age,employed
11660,42,1
11661,30,0
11662,34,1
11663,26,1
11664,50,0
11665,21,1
11666,33,1
11667,40,1
11668,44,1
11669,27,1
11670,25,1
11671,40,1
11672,21,1
11673,42,1
11674,36,0
11675,34,1
11676,29,1
11677,44,1
11678,40,1
11679,34,0
11680,31,1
11681,37,1
11682,45,1
11683,44,1
11684,39,1
11685,23,1
11686,41,0
11687,37,0
11688,22,1
11689,28,1
11690,49,1
11691,23,1
11692,26,1
11693,20,1
11694,32,1
11695,30,1
11696,21,1
11697,29,1
11698,36,1
11699,48,0
11700,31,0
11701,49,1
11702,40,1
11703,30,1
11704,45,1
11705,34,1
11706,39,1
11707,38,1
11708,37,1
11709,46,0
11710,41,1
11711,45,1
11712,43,0
11713,24,1
11714,40,1
11715,22,0
11716,30,1
11717,47,0
11718,43,0
11719,42,1
11720,44,1
11721,48,1
11722,40,1
11723,25,1
11724,41,1
11725,38,1
11726,25,1
11727,35,1
11728,48,0
11729,24,0
11730,27,1
11731,30,1
11732,38,1
11733,23,0
11734,29,0
11735,44,1
11736,25,1
11737,23,0
11738,48,1
11739,37,1
11740,49,0
11741,37,1
11742,48,0
11743,45,0
11744,36,0
11745,23,1
11746,31,0
11747,21,1
11748,35,1
11749,24,0
11750,43,1
11751,38,1
11752,35,0
11753,39,0
11754,20,0
11755,40,1
11756,28,0
11757,22,1
11758,22,1
11759,22,0
11760,37,0
11761,37,1
11762,32,1
11763,30,1
11764,40,0
11765,50,0
11766,20,0
11767,30,1
11768,34,0
11769,32,1
11770,29,1
11771,37,1
11772,27,1
11773,38,0
11774,20,1
11775,40,1
11776,42,1
11777,35,0
11778,22,1
11779,42,1
11780,22,1
11781,48,1
11782,34,1
11783,49,0
11784,36,1
11785,42,0
11786,50,0
11787,29,1
11788,46,1
11789,41,1
11790,44,1
11791,25,1
11792,28,1
11793,23,1
11794,35,1
11795,37,1
11796,47,1
11797,47,1
11798,28,0
11799,25,1
11800,28,1
11801,43,1
11802,42,0
11803,29,1
11804,24,1
11805,35,1
11806,45,0
11807,43,1
11808,27,0
11809,47,1
11810,48,1
11811,46,1
11812,34,1
11813,45,0
11814,48,1
11815,37,1
11816,41,1
11817,40,1
11818,22,1
11819,23,1
11820,23,1
11821,42,0
11822,44,0
11823,33,1
11824,33,1
11825,45,1
11826,24,0
11827,46,1
11828,21,0
11829,39,0
11830,33,1
11831,31,0
11832,28,0
11833,26,0
11834,33,1
11835,33,0
11836,45,0
11837,33,1
11838,45,1
11839,34,1
11840,22,1
11841,43,1
11842,50,0
11843,39,0
11844,28,1
11845,27,1
11846,47,1
11847,34,0
11848,38,1
11849,38,1
11850,40,1
11851,31,1
11852,38,1
11853,45,1
11854,30,1
11855,38,1
11856,44,1
11857,30,0
11858,42,1
11859,50,1
11860,45,1
11861,29,1
11862,28,1
11863,33,0
11864,28,0
11865,27,1
11866,36,1
11867,35,1
11868,21,0
11869,25,1
11870,48,1
11871,44,0
11872,45,1
11873,45,1
11874,29,0
11875,21,1
11876,22,1
11877,48,1
11878,20,1
11879,28,1
11880,31,1
11881,36,0
11882,40,1
11883,45,1
11884,29,0
11885,45,1
11886,45,1
11887,33,0
11888,40,1
11889,23,0
11890,37,1
11891,44,1
11892,48,1
11893,45,1
11894,30,1
11895,46,1
11896,42,1
11897,28,1
11898,38,1
11899,49,1
11900,25,1
11901,21,0
11902,34,1
11903,29,1
11904,39,1
11905,23,0
11906,49,1
11907,31,1
11908,34,1
11909,50,0
11910,20,1
11911,30,1
11912,47,0
11913,24,1
11914,31,1
11915,50,1
11916,20,1
11917,35,1
11918,29,1
11919,24,1
11920,39,1
11921,49,1
11922,29,1
11923,26,1
11924,38,0
11925,23,0
11926,37,1
11927,49,1
11928,26,0
11929,23,1
11930,31,0
11931,33,1
11932,40,1
11933,26,1
11934,37,1
11935,23,1
11936,28,1
11937,41,1
11938,30,0
11939,29,1
11940,32,0
11941,32,1
11942,43,1
11943,46,1
11944,48,1
11945,21,0
11946,21,0
11947,49,1
11948,28,0
11949,37,0
11950,48,0
11951,43,0
11952,36,1
11953,22,1
11954,45,1
11955,49,0
11956,42,1
11957,46,1
11958,26,1
11959,49,0
11960,26,1
11961,21,1
11962,46,1
11963,26,1
11964,37,1
11965,31,0
11966,45,1
11967,37,0
11968,34,1
11969,34,1
11970,39,1
11971,50,0
11972,45,1
11973,21,1
11974,24,1
11975,49,1
11976,22,0
11977,39,0
11978,46,0
11979,27,0
11980,30,0
11981,38,1
11982,29,1
11983,50,0
11984,48,1
11985,22,1
11986,21,1
11987,29,1
11988,32,0
11989,20,1
11990,46,1
11991,30,1
11992,45,0
11993,37,1
11994,22,0
11995,49,1
11996,49,0
11997,50,1
11998,22,1
11999,30,0
12000,26,0
12001,20,0
12002,39,0
12003,28,1
12004,34,1
12005,25,1
12006,29,1
12007,31,1
12008,26,1
12009,27,1
12010,31,1
12011,30,1
12012,45,1
12013,35,1
12014,43,0
12015,21,1
12016,23,1
12017,47,1
12018,45,1
12019,29,1
12020,27,0
12021,44,1
12022,45,0
12023,26,0
12024,24,1
12025,26,1
12026,49,1
12027,31,1
12028,47,0
12029,31,1
12030,42,1
12031,37,1
12032,45,1
12033,48,1
12034,27,1
12035,36,0
12036,23,1
12037,40,1
12038,28,0
12039,34,1
12040,32,0
12041,37,1
12042,32,0
12043,30,1
12044,37,1
12045,26,1
12046,32,0
12047,49,0
12048,43,1
12049,30,0
12050,31,0
12051,50,1
12052,34,0
12053,37,1
12054,35,1
12055,50,1
12056,33,0
12057,29,0
12058,46,1
12059,41,0
12060,21,1
12061,44,0
12062,39,0
12063,43,1
12064,27,1
12065,22,1
12066,31,0
12067,34,0
12068,41,0
12069,34,0
12070,33,1
12071,43,1
12072,47,1
12073,39,0
12074,35,0
12075,31,1
12076,44,0
12077,25,1
12078,25,0
12079,36,0
12080,31,0
12081,23,1
12082,48,1
12083,49,1
12084,27,0
12085,33,1
12086,24,1
12087,31,1
12088,24,1
12089,40,1
12090,21,1
12091,24,1
12092,28,1
12093,44,0
12094,27,1
12095,29,0
12096,39,0
12097,43,1
12098,47,1
12099,50,1
12100,27,1
12101,24,0
12102,35,1
12103,28,1
12104,28,1
12105,43,0
12106,46,1
12107,41,1
12108,31,1
12109,50,1
12110,36,0
12111,20,1
12112,21,1
12113,28,1
12114,24,0
12115,45,0
12116,26,0
12117,39,1
12118,35,1
12119,41,1
12120,28,1
12121,28,1
12122,24,0
12123,31,1
12124,33,0
12125,20,1
12126,46,1
12127,35,0
12128,27,1
12129,23,0
12130,29,1
12131,49,1
12132,35,0
12133,32,1
12134,32,0
12135,42,1
12136,43,0
12137,38,1
12138,24,1
12139,36,0
12140,41,0
12141,22,1
12142,46,1
12143,40,1
12144,35,1
12145,45,1
12146,50,1
12147,31,0
12148,34,1
12149,41,0
12150,29,1
12151,39,0
12152,23,1
12153,42,1
12154,34,1
12155,36,1
12156,48,1
12157,34,1
12158,36,1
12159,21,1
12160,21,1
12161,32,1
12162,31,0
12163,20,0
12164,47,0
12165,36,0
12166,48,1
12167,22,1
12168,40,0
12169,33,0
12170,22,1
12171,39,1
12172,33,1
12173,45,1
12174,29,1
12175,37,1
12176,39,1
12177,48,1
12178,24,1
12179,38,0
12180,37,1
12181,29,1
12182,37,0
12183,30,1
12184,26,0
12185,27,1
12186,37,1
12187,34,1
12188,31,1
12189,45,0
12190,30,0
12191,27,1
12192,30,0
12193,47,0
12194,45,0
12195,28,1
12196,45,1
12197,23,1
12198,41,1
12199,50,1
12200,35,1
12201,32,0
12202,33,1
12203,24,1
12204,41,1
12205,20,0
12206,33,1
12207,46,0
12208,28,0
12209,35,1
12210,50,1
12211,31,1
12212,36,1
12213,20,1
12214,43,1
12215,43,0
12216,20,0
12217,25,1
12218,26,1
12219,41,0
12220,23,0
12221,43,1
12222,47,0
12223,42,0
12224,35,1
12225,46,1
12226,35,1
12227,48,1
12228,36,0
12229,42,0
12230,50,0
12231,23,1
12232,43,1
12233,36,0
12234,36,0
12235,27,1
12236,29,0
12237,45,1
12238,35,0
12239,31,1
12240,38,1
12241,44,1
12242,32,1
12243,23,1
12244,35,0
12245,21,0
12246,45,1
12247,23,0
12248,32,0
12249,48,1
12250,47,1
12251,47,1
12252,29,1
12253,24,1
12254,41,1
12255,49,1
12256,40,1
12257,20,1
12258,33,0
12259,50,1
12260,47,1
12261,43,1
12262,30,1
12263,42,0
12264,50,1
12265,28,1
12266,26,0
12267,20,1
12268,35,1
12269,33,1
12270,47,0
12271,48,1
12272,41,0
12273,35,1
12274,45,0
12275,40,0
12276,20,1
12277,32,0
12278,48,1
12279,30,0
12280,39,1
12281,27,0
12282,21,0
12283,24,0
12284,42,0
12285,21,0
12286,42,0
12287,48,1
12288,35,1
12289,30,0
12290,49,1
12291,45,1
12292,39,0
12293,31,1
12294,21,1
12295,49,1
12296,26,1
12297,47,0
12298,47,0
12299,23,1
12300,21,1
12301,44,1
12302,23,1
12303,42,1
12304,32,0
12305,47,0
12306,35,0
12307,33,0
12308,30,1
12309,34,1
12310,46,1
12311,46,1
12312,27,1
12313,48,0
12314,47,1
12315,34,1
12316,28,0
12317,24,0
12318,43,1
12319,42,0
12320,29,0
12321,40,0
12322,22,1
12323,24,0
12324,23,1
12325,39,1
12326,31,1
12327,49,0
12328,43,1
12329,29,1
12330,38,0
12331,42,1
12332,21,0
12333,27,1
12334,26,1
12335,23,1
12336,21,0
12337,44,1
12338,37,1
12339,31,1
12340,28,1
12341,42,1
12342,31,0
12343,38,0
12344,24,0
12345,45,1
12346,27,1
12347,48,1
12348,32,0
12349,22,0
12350,50,1
12351,46,1
12352,46,1
12353,45,0
12354,32,1
12355,38,0
12356,34,1
12357,26,1
12358,32,1
12359,36,0
12360,27,1
12361,33,0
12362,42,1
12363,23,0
12364,43,1
12365,21,1
12366,21,1
12367,37,1
12368,25,1
12369,22,1
12370,30,1
12371,33,1
12372,36,1
12373,24,1
12374,22,1
12375,49,1
12376,23,0
12377,27,1
12378,43,1
12379,25,1
12380,20,1
12381,46,1
12382,46,1
12383,26,0
12384,28,0
12385,31,1
12386,25,1
12387,26,1
12388,42,1
12389,20,1
12390,36,1
12391,45,1
12392,34,1
12393,46,1
12394,42,1
12395,48,0
12396,47,1
12397,44,1
12398,20,1
12399,50,1
12400,37,0
12401,26,1
12402,34,1
12403,30,1
12404,38,1
12405,25,0
12406,42,1
12407,29,1
12408,28,1
12409,45,0
12410,48,1
12411,39,1
12412,32,0
12413,35,1
12414,39,0
12415,21,1
12416,45,1
12417,31,0
12418,36,1
12419,35,1
12420,25,1
12421,45,1
12422,42,0
12423,20,1
12424,32,1
12425,23,1
12426,29,1
12427,23,0
12428,44,0
12429,30,1
12430,41,0
12431,23,1
12432,22,1
12433,23,0
12434,31,1
12435,39,0
12436,37,0
12437,50,0
12438,26,1
12439,30,0
12440,28,1
12441,36,0
12442,48,1
12443,38,1
12444,28,1
12445,34,1
12446,32,0
12447,36,1
12448,42,1
12449,31,0
12450,36,0
12451,37,1
12452,41,1
12453,26,0
12454,43,0
12455,25,1
12456,47,1
12457,38,1
12458,37,1
12459,39,1
12460,42,0
12461,48,1
12462,50,1
12463,41,0
12464,50,1
12465,21,1
12466,34,0
12467,20,0
12468,47,1
12469,26,1
12470,22,1
12471,31,1
12472,20,0
12473,45,1
12474,25,1
12475,50,1
12476,34,0
12477,33,1
12478,35,0
12479,45,1
12480,24,1
12481,37,1
12482,41,1
12483,33,1
12484,21,1
12485,47,1
12486,30,0
12487,31,1
12488,27,1
12489,30,1
12490,33,1
12491,37,1
12492,37,1
12493,46,1
12494,26,1
12495,23,1
12496,21,0
12497,46,1
12498,36,1
12499,31,0
12500,31,1
12501,28,0
12502,38,0
12503,29,1
12504,40,1
12505,32,1
12506,34,1
12507,30,1
12508,34,0
12509,48,1
12510,26,0
12511,44,1
12512,30,1
12513,50,1
12514,49,0
12515,24,1
12516,23,1
12517,41,1
12518,29,0
12519,26,1
12520,35,0
12521,41,1
12522,24,1
12523,32,1
12524,49,1
12525,43,1
12526,28,0
12527,46,1
12528,25,1
12529,24,0
12530,34,1
12531,22,0
12532,31,0
12533,26,0
12534,40,1
12535,47,1
12536,34,1
12537,40,0
12538,31,0
12539,44,0
12540,39,1
12541,48,1
12542,29,1
12543,39,1
12544,37,0
12545,22,1
12546,34,1
12547,36,1
12548,49,1
12549,34,0
12550,22,1
12551,39,0
12552,48,1
12553,48,1
12554,45,1
12555,35,0
12556,41,0
12557,47,0
12558,39,1
12559,38,1
12560,24,1
12561,30,0
12562,49,1
12563,41,1
12564,21,1
12565,35,0
12566,36,1
12567,49,1
12568,27,1
12569,26,0
12570,43,1
12571,46,0
12572,35,1
12573,45,1
12574,36,0
12575,50,1
12576,31,1
12577,26,0
12578,21,1
12579,31,0
12580,40,1
12581,26,0
12582,25,1
12583,47,0
12584,39,0
12585,48,1
12586,31,1
12587,32,1
12588,36,1
12589,32,1
12590,23,1
12591,45,1
12592,49,1
12593,38,1
12594,39,1
12595,50,0
12596,23,1
12597,28,0
12598,35,1
12599,34,1
12600,50,1
12601,33,1
12602,34,0
12603,26,1
12604,27,1
12605,47,1
12606,24,0
12607,40,1
12608,30,0
12609,31,1
12610,40,0
12611,26,1
12612,32,1
12613,38,0
12614,47,1
12615,50,1
12616,33,1
12617,31,0
12618,42,0
12619,46,1
12620,22,1
12621,46,0
12622,27,1
12623,43,1
12624,49,0
12625,27,1
12626,30,1
12627,49,1
12628,20,1
12629,44,0
12630,24,1
12631,21,0
12632,40,0
12633,49,1
12634,42,0
12635,39,1
12636,35,1
12637,28,0
12638,38,1
12639,40,1
12640,21,0
12641,48,1
12642,24,1
12643,43,1
12644,29,1
12645,46,1
12646,48,1
12647,21,1
12648,22,0
12649,47,1
12650,28,0
12651,38,1
12652,49,0
12653,30,1
12654,43,1
12655,29,1
12656,34,0
12657,46,1
12658,49,0
12659,36,0
12660,45,0
12661,36,0
12662,30,0
12663,44,0
12664,31,1
12665,38,0
12666,27,1
12667,31,0
12668,42,0
12669,20,0
12670,28,1
12671,24,1
12672,32,1
12673,40,1
12674,46,1
12675,35,0
12676,41,0
12677,45,0
12678,20,1
12679,40,0
12680,34,1
12681,21,1
12682,28,1
12683,45,1
12684,26,0
12685,34,0
12686,21,1
12687,33,1
12688,26,1
12689,48,1
12690,44,0
12691,34,1
12692,37,0
12693,22,1
12694,28,1
12695,43,1
12696,50,1
12697,44,1
12698,21,0
12699,25,1
12700,50,1
12701,47,1
12702,33,1
12703,29,1
12704,32,1
12705,49,1
12706,43,0
12707,38,1
12708,48,1
12709,49,1
12710,50,1
12711,26,1
12712,37,1
12713,39,1
12714,28,0
12715,23,1
12716,48,0
12717,36,0
12718,22,0
12719,40,1
12720,40,1
12721,35,1
12722,26,0
12723,20,0
12724,22,1
12725,29,1
12726,39,1
12727,30,1
12728,46,0
12729,31,1
12730,37,0
12731,49,0
12732,50,1
12733,43,0
12734,21,1
12735,31,0
12736,35,1
12737,38,1
12738,39,1
12739,50,0
12740,35,1
12741,45,1
12742,47,0
12743,33,0
12744,41,1
12745,25,1
12746,50,1
12747,36,0
12748,38,1
12749,22,0
12750,22,0
12751,27,1
12752,29,0
12753,49,1
12754,48,1
12755,44,0
12756,33,1
12757,40,1
12758,43,0
12759,39,1
12760,30,1
12761,45,1
12762,38,0
12763,39,0
12764,27,1
12765,40,1
12766,31,1
12767,50,1
12768,36,1
12769,32,1
12770,35,1
12771,32,1
12772,43,1
12773,23,1
12774,20,1
12775,48,0
12776,33,1
12777,42,0
12778,48,1
12779,27,0
12780,38,1
12781,29,0
12782,28,1
12783,44,1
12784,24,0
12785,42,1
12786,50,1
12787,25,1
12788,48,0
12789,42,1
12790,24,0
12791,48,0
12792,23,0
12793,29,1
12794,31,0
12795,30,1
12796,41,1
12797,41,1
12798,34,1
12799,36,0
12800,32,0
12801,43,1
12802,40,1
12803,30,1
12804,38,0
12805,24,1
12806,20,1
12807,32,1
12808,21,1
12809,50,1
12810,42,1
12811,24,1
12812,32,1
12813,40,1
12814,28,1
12815,22,0
12816,37,0
12817,20,0
12818,20,1
12819,37,1
12820,36,1
12821,45,1
12822,27,0
12823,31,0
12824,28,0
12825,44,1
12826,22,0
12827,38,0
12828,44,1
12829,42,1
12830,21,0
12831,38,0
12832,42,0
12833,45,1
12834,21,1
12835,40,1
12836,47,1
12837,30,1
12838,32,1
12839,32,1
12840,47,1
12841,35,1
12842,37,1
12843,41,0
12844,28,1
12845,20,1
12846,24,1
12847,26,1
12848,29,0
12849,45,0
12850,22,1
12851,39,0
12852,24,1
12853,23,1
12854,38,1
12855,21,1
12856,20,1
12857,39,0
12858,26,1
12859,22,0
12860,47,1
12861,35,1
12862,47,1
12863,44,1
12864,45,0
12865,49,1
12866,45,1
12867,40,0
12868,34,1
12869,50,0
12870,31,0
12871,44,1
12872,48,1
12873,34,0
12874,32,0
12875,21,0
12876,27,1
12877,38,1
12878,32,1
12879,28,1
12880,26,0
12881,27,0
12882,22,0
12883,22,1
12884,23,1
12885,39,1
12886,45,1
12887,20,1
12888,46,1
12889,23,1
12890,31,0
12891,30,0
12892,31,1
12893,44,1
12894,49,0
12895,44,1
12896,31,1
12897,26,1
12898,45,1
12899,34,1
12900,27,0
12901,40,1
12902,21,1
12903,48,1
12904,33,1
12905,20,0
12906,38,0
12907,48,0
12908,42,0
12909,32,0
12910,41,0
12911,20,0
12912,24,1
12913,24,1
12914,26,0
12915,24,0
12916,47,0
12917,41,1
12918,36,0
12919,45,0
12920,23,1
12921,46,0
12922,25,1
12923,31,0
12924,36,1
12925,32,1
12926,47,0
12927,32,1
12928,28,1
12929,22,1
12930,31,0
12931,50,1
12932,33,1
12933,28,1
12934,25,1
12935,32,1
12936,47,1
12937,39,0
12938,23,1
12939,30,0
12940,46,0
12941,50,1
12942,35,1
12943,33,1
12944,50,1
12945,48,1
12946,39,0
12947,26,1
12948,20,1
12949,31,1
12950,42,1
12951,38,1
12952,48,0
12953,26,0
12954,22,1
12955,24,1
12956,27,1
12957,36,0
12958,34,1
12959,24,0
12960,24,0
12961,25,0
12962,22,1
12963,26,0
12964,22,0
12965,39,1
12966,30,0
12967,48,0
12968,32,0
12969,26,0
12970,50,0
12971,33,0
12972,29,1
12973,38,0
12974,21,1
12975,38,0
12976,44,1
12977,30,0
12978,50,1
12979,41,0
12980,46,1
12981,27,1
12982,32,1
12983,37,0
12984,46,0
12985,25,1
12986,38,1
12987,24,1
12988,43,0
12989,26,1
12990,47,1
12991,25,1
12992,23,0
12993,27,1
12994,32,0
12995,46,0
12996,35,1
12997,40,0
12998,27,1
12999,25,1
13000,42,1
13001,32,1
13002,46,1
13003,37,0
13004,22,0
13005,34,0
13006,33,1
13007,46,1
13008,21,1
13009,39,1
13010,46,0
13011,49,0
13012,30,1
13013,49,1
13014,43,1
13015,36,1
13016,32,1
13017,48,0
13018,35,0
13019,42,1
13020,27,1
13021,21,0
13022,33,1
13023,34,1
13024,28,1
13025,25,0
13026,26,1
13027,24,1
13028,49,1
13029,32,0
13030,44,1
13031,37,0
13032,48,1
13033,28,1
13034,29,1
13035,28,0
13036,29,1
13037,47,1
13038,46,1
13039,34,1
13040,50,1
13041,46,1
13042,29,1
13043,29,1
13044,20,0
13045,25,1
13046,21,0
13047,40,0
13048,38,1
13049,24,1
13050,22,1
13051,22,1
13052,38,0
13053,41,0
13054,29,1
13055,43,1
13056,35,1
13057,33,1
13058,36,1
13059,21,1
13060,49,1
13061,33,0
13062,39,1
13063,20,1
13064,46,1
13065,31,1
13066,49,1
13067,27,1
13068,37,1
13069,43,1
13070,30,1
13071,34,0
13072,47,1
13073,20,0
13074,36,1
13075,22,0
13076,41,1
13077,36,0
13078,39,1
13079,40,0
13080,35,1
13081,25,1
13082,20,0
13083,43,1
13084,27,1
13085,27,1
13086,29,0
13087,30,1
13088,26,0
13089,21,1
13090,20,1
13091,23,1
13092,20,0
13093,32,0
13094,35,1
13095,48,1
13096,30,1
13097,42,0
13098,27,1
13099,41,1
13100,49,0
13101,43,1
13102,46,1
13103,50,1
13104,35,1
13105,29,1
13106,28,1
13107,31,1
13108,22,0
13109,38,1
13110,28,1
13111,32,0
13112,29,1
13113,21,0
13114,38,1
13115,44,1
13116,26,1
13117,25,1
13118,34,1
13119,44,1
13120,25,1
13121,38,1
13122,20,0
13123,38,1
13124,50,0
13125,20,0
13126,27,1
13127,22,1
13128,50,0
13129,21,1
13130,39,1
13131,24,0
13132,41,1
13133,41,0
13134,41,1
13135,32,1
13136,42,0
13137,35,1
13138,29,0
13139,49,0
13140,23,0
13141,25,1
13142,23,0
13143,40,1
13144,21,0
13145,44,0
13146,34,1
13147,22,1
13148,31,0
13149,32,1
13150,40,0
13151,26,1
13152,45,0
13153,29,1
13154,38,1
13155,48,1
13156,50,1
13157,26,0
13158,47,1
13159,45,1
13160,20,0
13161,26,1
13162,35,1
13163,21,0
13164,33,1
13165,47,1
13166,44,0
13167,24,1
13168,29,1
13169,29,1
13170,31,1
13171,37,1
13172,21,1
13173,20,1
13174,44,1
13175,41,1
13176,50,1
13177,31,0
13178,26,1
13179,22,1
13180,21,1
13181,49,1
13182,28,1
13183,48,0
13184,33,0
13185,31,1
13186,37,0
13187,44,0
13188,27,1
13189,28,1
13190,20,1
13191,44,0
13192,42,1
13193,38,1
13194,48,0
13195,42,1
13196,37,1
13197,40,1
13198,50,1
13199,26,0
13200,29,1
13201,50,1
13202,24,1
13203,31,0
13204,24,1
13205,50,0
13206,27,1
13207,26,1
13208,30,0
13209,34,1
13210,23,0
13211,41,0
13212,38,0
13213,30,0
13214,30,1
13215,35,0
13216,45,1
13217,36,1
13218,29,1
13219,26,1
13220,20,0
13221,45,0
13222,45,1
13223,32,1
13224,32,1
13225,26,1
13226,50,0
13227,29,1
13228,31,0
13229,41,1
13230,37,0
13231,22,0
13232,49,1
13233,35,0
13234,39,0
13235,25,1
13236,21,1
13237,20,1
13238,28,1
13239,22,1
13240,31,0
13241,46,1
13242,24,0
13243,26,0
13244,45,1
13245,50,0
13246,38,1
13247,31,1
13248,43,1
13249,49,1
13250,48,1
13251,20,1
13252,33,0
13253,50,1
13254,45,1
13255,50,0
13256,42,0
13257,23,1
13258,30,1
13259,45,0
13260,50,0
13261,42,1
13262,27,1
13263,34,0
13264,47,1
13265,47,0
13266,46,0
13267,47,0
13268,30,0
13269,26,0
13270,31,1
13271,31,1
13272,44,1
13273,28,0
13274,31,1
13275,29,1
13276,41,0
13277,41,1
13278,36,1
13279,24,1
13280,40,1
13281,26,1
13282,33,1
13283,44,1
13284,22,1
13285,20,1
13286,32,0
13287,48,0
13288,26,0
13289,45,1
13290,26,1
13291,30,0
13292,38,1
13293,40,0
13294,46,1
13295,46,1
13296,27,1
13297,46,1
13298,22,1
13299,20,1
13300,42,1
13301,32,1
13302,20,0
13303,30,0
13304,49,1
13305,42,1
13306,40,0
13307,44,0
13308,23,1
13309,39,0
13310,20,1
13311,31,1
13312,34,0
13313,50,1
13314,25,0
13315,39,1
13316,38,1
13317,46,0
13318,26,1
13319,50,1
13320,40,0
13321,35,1
13322,38,1
13323,42,1
13324,42,0
13325,47,0
13326,31,1
13327,37,0
13328,43,0
13329,42,1
13330,27,0
13331,33,1
13332,20,1
13333,47,1
13334,39,1
13335,47,1
13336,48,1
13337,23,1
13338,43,1
13339,40,1
13340,27,1
13341,22,0
13342,38,0
13343,31,1
13344,21,0
13345,32,1
13346,21,1
13347,21,1
13348,40,1
13349,22,1
13350,42,1
13351,26,1
13352,21,0
13353,50,0
13354,50,0
13355,22,1
13356,26,0
13357,24,1
13358,50,1
13359,26,0
13360,31,0
13361,43,1
13362,38,1
13363,22,0
13364,23,0
13365,41,1
13366,40,1
13367,21,1
13368,25,1
13369,29,1
13370,40,1
13371,42,1
13372,20,1
13373,37,1
13374,28,1
13375,39,1
13376,27,0
13377,50,1
13378,30,1
13379,45,1
13380,50,0
13381,21,0
13382,33,0
13383,41,0
13384,31,0
13385,41,1
13386,38,1
13387,30,0
13388,20,1
13389,40,1
13390,24,1
13391,30,0
13392,22,1
13393,32,1
13394,45,1
13395,25,1
13396,20,1
13397,33,0
13398,31,0
13399,33,0
13400,29,0
13401,39,0
13402,21,1
13403,41,0
13404,37,1
13405,48,1
13406,44,1
13407,24,0
13408,49,1
13409,31,1
13410,25,1
13411,41,0
13412,50,1
13413,42,1
13414,46,0
13415,24,1
13416,45,0
13417,35,1
13418,48,0
13419,23,1
13420,27,1
13421,20,0
13422,21,0
13423,42,1
13424,48,0
13425,39,0
13426,28,1
13427,22,1
13428,42,0
13429,36,1
13430,35,0
13431,33,0
13432,22,1
13433,49,0
13434,31,1
13435,41,0
13436,31,0
13437,41,0
13438,25,0
13439,38,1
13440,21,1
13441,23,1
13442,45,0
13443,30,1
13444,36,0
13445,38,1
13446,31,1
13447,26,0
13448,45,1
13449,39,1
13450,45,1
13451,38,0
13452,46,1
13453,20,0
13454,43,1
13455,47,1
13456,21,1
13457,36,1
13458,35,1
13459,33,0
13460,23,1
13461,23,1
13462,24,1
13463,20,1
13464,39,1
13465,30,0
13466,47,1
13467,27,0
13468,28,1
13469,31,1
13470,39,1
13471,23,0
13472,39,0
13473,27,0
13474,20,0
13475,41,1
13476,29,1
13477,31,1
13478,21,1
13479,45,0
13480,26,1
13481,33,1
13482,27,1
13483,23,0
13484,29,1
13485,21,0
13486,39,1
13487,32,0
13488,31,1
13489,26,0
13490,32,1
13491,47,1
13492,45,0
13493,34,1
13494,38,1
13495,43,0
13496,43,1
13497,37,1
13498,27,1
13499,44,1
13500,23,1
13501,33,1
13502,39,1
13503,22,0
13504,33,1
13505,32,1
13506,27,0
13507,48,0
13508,31,1
13509,22,1
13510,41,1
13511,29,1
13512,30,1
13513,38,0
13514,24,1
13515,20,0
13516,50,0
13517,42,1
13518,49,1
13519,33,1
13520,41,1
13521,28,1
13522,38,0
13523,26,1
13524,38,0
13525,47,1
13526,26,0
13527,38,1
13528,27,1
13529,24,1
13530,42,1
13531,32,1
13532,48,1
13533,40,1
13534,31,1
13535,35,1
13536,37,0
13537,45,1
13538,36,1
13539,37,1
13540,33,1
13541,33,1
13542,22,1
13543,50,0
13544,45,0
13545,42,1
13546,48,0
13547,43,0
13548,50,1
13549,50,1
13550,22,1
13551,50,0
13552,48,1
13553,24,1
13554,35,1
13555,26,1
13556,23,1
13557,35,1
13558,32,1
13559,48,1
13560,31,0
13561,45,1
13562,34,0
13563,34,0
13564,39,1
13565,33,1
13566,43,1
13567,48,1
13568,48,0
13569,39,0
13570,49,1
13571,41,1
13572,24,0
13573,25,0
13574,30,1
13575,47,0
13576,27,1
13577,25,1
13578,30,1
13579,29,1
13580,26,0
13581,33,0
13582,26,0
13583,32,1
13584,40,0
13585,22,1
13586,33,1
13587,42,1
13588,36,1
13589,24,1
13590,41,0
13591,22,1
13592,33,1
13593,20,1
13594,37,1
13595,50,1
13596,34,1
13597,23,1
13598,27,0
13599,44,0
13600,45,1
13601,25,1
13602,37,1
13603,24,1
13604,42,0
13605,47,0
13606,48,0
13607,28,1
13608,38,1
13609,20,1
13610,48,1
13611,20,0
13612,35,1
13613,45,1
13614,35,0
13615,22,1
13616,32,1
13617,48,1
13618,37,0
13619,29,1
13620,33,1
13621,37,0
13622,33,1
13623,47,0
13624,49,0
13625,43,0
13626,28,1
13627,21,1
13628,27,1
13629,29,1
13630,45,1
13631,21,1
13632,41,0
13633,29,1
13634,47,1
13635,46,0
13636,49,1
13637,20,1
13638,43,1
13639,47,1
13640,32,0
13641,37,1
13642,40,1
13643,43,1
13644,48,1
13645,45,0
13646,29,0
13647,28,0
13648,50,1
13649,48,1
13650,29,0
13651,21,1
13652,40,1
13653,31,0
13654,24,1
13655,43,0
13656,41,0
13657,38,1
